osm_id,coll_date,num_households_premises,num_shops_premises,name,population,building_type,type_waste_generator,osmid,ward,building_cluster,region,totalwaste,drywaste,wetwaste,hazardouswaste
202061691,01-Oct-21,17,31,"Transit Camp, Behram Baug",,commercial,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,371,299,72,2
202516362,01-Oct-21,87,45,random_5,,yes,,1,Ward 61,GREEN PARK,Heera Panna,243,205,38,41
202516364,01-Oct-21,14,26,Heera Panna,,commercial,,1,Ward 61,GREEN PARK,Heera Panna,142,52,90,56
202555836,01-Oct-21,24,34,Park Paradise,,yes,,1,Ward 61,Walawalkar1,Walawalkar,146,21,125,88
202555854,01-Oct-21,88,34,Park View,,yes,,1,Ward 61,Walawalkar1,Walawalkar,11,11,0,27
227895886,01-Oct-21,54,5,random_4,,residential,,1,Ward 61,unk11,unknown_1,144,114,30,11
227895887,01-Oct-21,29,8,Evershine Greens,,apartments,,1,Ward 61,unk1,unknown_4,317,32,285,97
227895889,01-Oct-21,31,43,random_2,,apartments,,1,Ward 61,JBCN SCHOOL LANE1,Serenity,17,3,14,9
227895891,01-Oct-21,8,14,random_1,,residential,,1,Ward 61,unk1,unknown_4,412,236,176,71
227895892,01-Oct-21,45,28,random_3,,residential,,1,Ward 61,unk11,unknown_1,148,11,137,67
227895894,01-Oct-21,86,4,random_6,,residential,,1,Ward 61,JBCN SCHOOL LANE1,Serenity,184,153,31,82
227895895,01-Oct-21,90,29,random_7,,residential,,1,Ward 61,unk11,unknown_1,496,187,309,49
227895896,01-Oct-21,14,47,random_8,,residential,,1,Ward 61,unk11,unknown_1,341,91,250,55
227895898,01-Oct-21,2,46,random_9,,residential,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,348,88,260,59
227895899,01-Oct-21,1,40,random_11,,residential,,1,Ward 61,unk11,unknown_1,335,99,236,50
227895902,01-Oct-21,59,32,Evershine Greens,,apartments,,1,Ward 61,unk1,unknown_4,282,136,146,33
227895903,01-Oct-21,9,33,random_10,,residential,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,148,147,1,94
227895904,01-Oct-21,48,34,random_13,,residential,,1,Ward 61,unk11,unknown_1,205,20,185,80
227895905,01-Oct-21,82,31,random_12,,residential,,1,Ward 61,unk1,unknown_4,225,35,190,66
227895908,01-Oct-21,16,18,random_14,,residential,,1,Ward 61,unk11,unknown_1,392,37,355,11
227895909,01-Oct-21,60,23,random_15,,residential,,1,Ward 61,unk11,unknown_1,445,36,409,89
227895910,01-Oct-21,99,2,random_16,,residential,,1,Ward 61,unk11,unknown_1,373,89,284,79
227895911,01-Oct-21,31,39,random_17,,residential,,1,Ward 61,unk11,unknown_1,358,338,20,99
227895912,01-Oct-21,48,28,random_18,,residential,,1,Ward 61,unk11,unknown_1,120,57,63,32
227895914,01-Oct-21,25,47,random_19,Off New Link Road,yes,,1,Ward 61,ANAND NAGAR1,ANAND NAGAR,221,12,209,86
227895915,01-Oct-21,87,10,Raigad Military School,,school,,1,Ward 61,unk1,unknown_4,468,204,264,52
227895916,01-Oct-21,74,50,random_20,,residential,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,355,121,234,50
227895917,01-Oct-21,86,26,random_21,,residential,,1,Ward 61,JBCN SCHOOL LANE2,Serenity,455,346,109,57
228031928,01-Oct-21,93,17,Samruddhi CHS,Oshiwara Link Road,residential,,1,Ward 61,Walawalkar1,Walawalkar,141,98,43,84
228031929,01-Oct-21,86,30,Oshiwara Basera,,residential,,1,Ward 61,Walawalkar1,Walawalkar,439,243,196,76
228031930,01-Oct-21,36,18,East Side Apartments,,apartments,,1,Ward 61,Walawalkar1,Walawalkar,358,211,147,7
228031933,01-Oct-21,51,49,Anand Vihar,,residential,,1,Ward 61,Walawalkar1,Walawalkar,274,141,133,53
249860327,01-Oct-21,56,5,Meera C.H.S.,"Link Road Extension, Oshiwara, Andheri West",residential,,1,Ward 61,MEGA MALL 1,unknown_3,17,14,3,78
249860328,01-Oct-21,75,31,random_22,,yes,,1,Ward 61,Techweb centre,Tarapore Garden,5,4,1,93
249860330,01-Oct-21,100,4,random_23,,yes,,1,Ward 61,Techweb centre,Tarapore Garden,61,12,49,40
249860331,01-Oct-21,91,48,random_24,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,28,5,23,49
249860335,01-Oct-21,17,31,random_25,,yes,,1,Ward 61,Walawalkar2,Walawalkar,424,108,316,22
249860339,01-Oct-21,44,13,Sanskar,,apartments,,1,Ward 61, Evershine Green,maheshwari chowk,405,37,368,86
249860342,01-Oct-21,73,26,random_26,,yes,,1,Ward 61, Evershine Green,maheshwari chowk,292,175,117,74
249860343,01-Oct-21,45,8,Tarapore Towers,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,245,206,39,71
249860344,01-Oct-21,21,17,random_27,,yes,,1,Ward 61,MEGA MALL 1,unknown_3,115,73,42,83
249860345,01-Oct-21,26,11,random_28,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,458,133,325,90
249860353,01-Oct-21,50,35,random_29,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,93,12,81,91
249860355,01-Oct-21,89,37,random_30,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,231,98,133,64
249860360,01-Oct-21,21,37,random_31,,yes,,1,Ward 61,Walawalkar2,Walawalkar,411,283,128,39
249860365,01-Oct-21,64,11,random_32,,apartments,,1,Ward 61, Evershine Green,maheshwari chowk,117,19,98,52
249860366,01-Oct-21,34,21,random_33,,yes,,1,Ward 61,MEGA MALL 1,unknown_3,147,71,76,69
249860369,01-Oct-21,17,37,random_34,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,480,246,234,79
249860374,01-Oct-21,19,1,random_35,,apartments,,1,Ward 61,Daimond /Pearl,Tarapore Towers,335,243,92,100
249860375,01-Oct-21,37,27,random_36,,apartments,,1,Ward 61,Milliennium Court,maheshwari chowk,231,137,94,90
249860377,01-Oct-21,36,42,random_37,,yes,,1,Ward 61,Walawalkar1,Walawalkar,88,71,17,67
249860383,01-Oct-21,33,38,random_38,,apartments,,1,Ward 61, Evershine Green,maheshwari chowk,364,26,338,53
249860384,01-Oct-21,19,3,Sargam,,apartments,,1,Ward 61,MEGA MALL 2,unknown_3,126,22,104,77
249860386,01-Oct-21,100,10,random_39,,apartments,,1,Ward 61,MEGA MALL 1,unknown_3,304,270,34,73
